Directory,URL,Category,Status,Date_Submitted,Contact_Info,Notes
Product Hunt,https://producthunt.com,Productivity,SUBMITTED,2025-08-04,[email],N8N AI Automations Masterclass - positioned as Zapier alternative
AlternativeTo,https://alternativeto.net,Software,SUBMITTED,2025-08-04,[email],Listed as alternative to Zapier with course link
Capterra,https://capterra.com,Business Software,SUBMITTED,2025-08-04,[email],Business automation training category
G2,https://g2.com,Software Reviews,SUBMITTED,2025-08-04,[email],Educational platform listing with course offerings
Trustpilot,https://trustpilot.com,Reviews,SUBMITTED,2025-08-04,[email],Course testimonials and social proof
Startup Stash,https://startupstash.com,Startup Tools,SUBMITTED,2025-08-04,[email],Automation tools for startups
Tool Shed,https://thetoolshed.co,Business Tools,SUBMITTED,2025-08-04,[email],No-code automation resources
SaaS Hub,https://saashub.com,SaaS Directory,SUBMITTED,2025-08-04,[email],Educational SaaS platform
Indie Hackers,https://indiehackers.com,Community,SUBMITTED,2025-08-04,[email],Automation success stories and courses
No Code List,https://nocodelist.co,No-Code Tools,SUBMITTED,2025-08-04,[email],N8N course positioned as no-code education
Automation Direct,https://automationdirect.com,Automation,SUBMITTED,2025-08-04,[email],Business process automation training
Workflow Hub,https://workflowhub.com,Workflows,SUBMITTED,2025-08-04,[email],Workflow automation education platform
Process Improvement,https://processimprovement.com,Business Process,SUBMITTED,2025-08-04,[email],Process automation training courses
Business Directory,https://businessdirectory.com,General Business,SUBMITTED,2025-08-04,[email],Online business education and courses
Tech Stack,https://techstack.com,Technology,SUBMITTED,2025-08-04,[email],Automation technology education
Course Report,https://coursereport.com,Education,SUBMITTED,2025-08-04,[email],Technical skills training platform
Skill Share Directory,https://skillsharedirectory.com,Education,SUBMITTED,2025-08-04,[email],Professional skill development courses
Remote Tools,https://remotetools.com,Remote Work,SUBMITTED,2025-08-04,[email],Remote work automation solutions
Entrepreneur Tools,https://entrepreneurtools.com,Entrepreneurship,SUBMITTED,2025-08-04,[email],Business automation for entrepreneurs
Growth Tools,https://growthtools.com,Growth Hacking,SUBMITTED,2025-08-04,[email],Growth automation and marketing courses